# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 973K of event 'task-clock'
# Event count (approx.): 973961000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.97%     0.00%  main     [unknown]             [.] 0x40404afb203cefe6
            |
            ---0x40404afb203cefe6
               matrixMultiplyKJI(double*, double*, double*, int, int, int)

    99.97%    99.95%  main     main                  [.] matrixMultiplyKJI(double*, double*, double*, int, int, int)
            |          
             --99.95%--0x40404afb203cefe6
                       matrixMultiplyKJI(double*, double*, double*, int, int, int)

     0.58%     0.05%  main     [kernel.kallsyms]     [k] asm_sysvec_apic_timer_interrupt
            |          
             --0.53%--asm_sysvec_apic_timer_interrupt
                       |          
                        --0.52%--sysvec_apic_timer_interrupt

     0.52%     0.00%  main     [kernel.kallsyms]     [k] sysvec_apic_timer_interrupt
            |          
             --0.52%--sysvec_apic_timer_interrupt

     0.49%     0.01%  main     [kernel.kallsyms]     [k] __sysvec_apic_timer_interrupt
     0.49%     0.01%  main     [kernel.kallsyms]     [k] hrtimer_interrupt
     0.45%     0.01%  main     [kernel.kallsyms]     [k] __hrtimer_run_queues
     0.24%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_timer
     0.19%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_handle
     0.18%     0.00%  main     [kernel.kallsyms]     [k] update_process_times
     0.16%     0.00%  main     [kernel.kallsyms]     [k] scheduler_tick
     0.15%     0.01%  main     [kernel.kallsyms]     [k] perf_swevent_hrtimer
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_overflow
     0.12%     0.00%  main     [kernel.kallsyms]     [k] perf_event_output_forward
     0.11%     0.00%  main     [kernel.kallsyms]     [k] perf_event_task_tick
     0.11%     0.09%  main     [kernel.kallsyms]     [k] perf_adjust_freq_unthr_context
     0.09%     0.00%  main     [kernel.kallsyms]     [k] perf_prepare_sample
     0.08%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain
     0.07%     0.00%  main     [kernel.kallsyms]     [k] get_perf_callchain
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tick_sched_do_timer
     0.05%     0.00%  main     [kernel.kallsyms]     [k] tick_do_update_jiffies64
     0.05%     0.00%  main     [kernel.kallsyms]     [k] update_wall_time
     0.04%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_advance
     0.04%     0.04%  main     [kernel.kallsyms]     [k] sync_regs
     0.03%     0.01%  main     [kernel.kallsyms]     [k] timekeeping_update
     0.03%     0.01%  main     [kernel.kallsyms]     [k] asm_exc_general_protection
     0.03%     0.00%  main     [kernel.kallsyms]     [k] enqueue_hrtimer
     0.03%     0.01%  main     [kernel.kallsyms]     [k] task_tick_fair
     0.03%     0.03%  main     [kernel.kallsyms]     [k] timerqueue_add
     0.02%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.02%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __get_user_nocheck_8
     0.02%     0.00%  main     [kernel.kallsyms]     [k] tick_program_event
     0.02%     0.00%  main     [kernel.kallsyms]     [k] account_process_tick
     0.02%     0.01%  main     [kernel.kallsyms]     [k] account_user_time
     0.02%     0.02%  main     [kernel.kallsyms]     [k] native_write_msr
     0.02%     0.00%  main     [kernel.kallsyms]     [k] exc_general_protection
     0.02%     0.00%  main     [kernel.kallsyms]     [k] raw_notifier_call_chain
     0.02%     0.00%  main     [kernel.kallsyms]     [k] irq_exit_rcu
     0.02%     0.01%  main     [kernel.kallsyms]     [k] __get_user_handle_exception
     0.02%     0.00%  main     [kernel.kallsyms]     [k] clockevents_program_event
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __irq_exit_rcu
     0.01%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_disable
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit
     0.01%     0.00%  main     [kernel.kallsyms]     [k] gp_try_fixup_and_notify
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __irqentry_text_end
     0.01%     0.00%  main     [kernel.kallsyms]     [k] fixup_exception
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.01%     0.00%  main     [kernel.kallsyms]     [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     libc.so.6             [.] read
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_sample
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_curr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __remove_hrtimer
     0.01%     0.01%  main     [kvm]                 [k] pvclock_gtod_notify
     0.01%     0.01%  main     [kernel.kallsyms]     [k] perf_output_begin_forward
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __task_pid_nr_ns
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_exception_tables
     0.01%     0.00%  main     [kernel.kallsyms]     [k] copyout
     0.01%     0.00%  main     [kernel.kallsyms]     [k] task_clock_event_read
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_load_avg
     0.01%     0.00%  main     libc.so.6             [.] __GI___writev
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.01%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.01%     0.00%  main     [kernel.kallsyms]     [k] search_extable
     0.01%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.01%     0.01%  main     [kernel.kallsyms]     [k] notifier_call_chain
     0.01%     0.01%  main     [kernel.kallsyms]     [k] get_callchain_entry
     0.01%     0.00%  main     [kernel.kallsyms]     [k] trigger_load_balance
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.01%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.01%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.01%     0.01%  main     [kernel.kallsyms]     [k] update_vsyscall
     0.01%     0.01%  main     [kernel.kallsyms]     [k] lapic_next_deadline
     0.01%     0.01%  main     [kernel.kallsyms]     [k] cmp_ex_search
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock
     0.01%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_callchain_user
     0.01%     0.00%  main     [kernel.kallsyms]     [k] local_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_nmi
     0.01%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.01%     0.00%  main     [kernel.kallsyms]     [k] nohz_balancer_kick
     0.01%     0.01%  main     [kernel.kallsyms]     [k] read_tsc
     0.01%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irqsave
     0.01%     0.01%  main     [kernel.kallsyms]     [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.01%     0.00%  main     [kernel.kallsyms]     [k] perf_output_copy
     0.01%     0.01%  main     [kernel.kallsyms]     [k] rb_next
     0.01%     0.01%  main     [kernel.kallsyms]     [k] fpregs_assert_state_consistent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] idle_cpu
     0.00%     0.00%  main     [unknown]             [.] 0x491f2d88f7592612
     0.00%     0.00%  main     [unknown]             [.] 0x0000000000000017
     0.00%     0.00%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] exc_nmi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rcu_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ktime_get
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ktime_get_update_offsets_now
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __memcpy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] generic_write_end
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] error_entry
     0.00%     0.00%  main     [kernel.kallsyms]     [k] nmi_uaccess_okay
     0.00%     0.00%  main     [kernel.kallsyms]     [k] arch_scale_freq_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_cfs_group
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_apic_mem_write
     0.00%     0.00%  main     [kernel.kallsyms]     [k] calc_global_load
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_dirty_inode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mark_inode_dirty
     0.00%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.00%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] irq_enter_rcu
     0.00%     0.00%  main     libc.so.6             [.] __munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sched_clock_noinstr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rb_erase
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timekeeping_adjust.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __output_copy
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_active
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_vdso_data.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_sched_clock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_posix_cpu_timers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     [kvm]                 [k] kvm_guest_state
     0.00%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] generic_exec_single
     0.00%     0.00%  main     [kernel.kallsyms]     [k] smp_call_function_single_async
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_rq_clock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpuacct_account_field
     0.00%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_fast_timekeeper
     0.00%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] load_balance
     0.00%     0.00%  main     [kernel.kallsyms]     [k] native_read_msr
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_se
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_exclude_event
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_tick_mm_cid
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [kernel.kallsyms]     [k] try_to_wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] timerqueue_del
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_blocked_averages
     0.00%     0.00%  main     [kernel.kallsyms]     [k] free_pages_and_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]     [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]     [k] tlb_flush_mmu
     0.00%     0.00%  main     [kernel.kallsyms]     [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]     [k] bsearch
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cgroup_rstat_updated
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_output_put_handle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] cpuacct_charge
     0.00%     0.00%  main     [kernel.kallsyms]     [k] wake_up_process
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __output_copy.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] calc_global_load_tick
     0.00%     0.00%  main     [kernel.kallsyms]     [k] perf_instruction_pointer
     0.00%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_update_next_event
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __run_timers
     0.00%     0.00%  main     [kernel.kallsyms]     [k] run_timer_softirq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _raw_spin_lock_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_load_avg_cfs_rq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]     [k] _find_next_and_bit
     0.00%     0.00%  main     [kernel.kallsyms]     [k] task_mm_cid_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __rcu_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] nohz_balance_exit_idle
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __queue_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] hrtimer_forward
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __update_blocked_fair
     0.00%     0.00%  main     [kernel.kallsyms]     [k] intel_pmu_enable_all
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]     [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]     [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]     [k] handle_edge_irq
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]     [k] find_busiest_group
     0.00%     0.00%  main     [kernel.kallsyms]     [k] call_function_single_prep_ipi
     0.00%     0.00%  main     [kernel.kallsyms]     [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]     [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]     [k] __ext4_journal_stop
     0.00%     0.00%  main     [kernel.kallsyms]     [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]     [k] sysvec_irq_work
